INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('21027575', 'jgcapri', 2, 299, 179),
('1132006229001', 'jgcapri', 0, 249, 149),
('21008364', 'jglegging', 3, 159, 95),
('21027573', 'jgcapri', 4, 299, 179),
('21027571', 'jgcapri', 5, 299, 179),
('21027572', 'jgcapri', 5, 299, 179),
('21027574', 'jgcapri', 4, 299, 179),
('21027576', 'jgcapri', 1, 299, 179),
('21031806', 'jgcapri', 1, 249, 149),
('21027518', 'jgcapri', 1, 249, 149),
('21011472', 'jglegging', 1, 159, 95),
('21031808', 'jgparalel', 0, 249, 149),
('21032403', 'jgparalel', 1, 249, 149),
('19023504', 'jgparalel', 0, 249, 149),
('21032767', 'jgcapri', 0, 259, 155),
('1132006229002', 'jgcapri', 0, 249, 149),
('21032772', 'jgcapri', 2, 259, 155),
('21032771', 'jgcapri', 2, 259, 155),
('21032770', 'jgcapri', 0, 259, 155),
('21022720', 'jgcapri', 0, 149, 89),
('21022719', 'jgcapri', 0, 149, 89),
('21022715', 'jgcapri', 1, 149, 89),
('21022717', 'jgcapri', 0, 149, 89),
('1132005989018', 'jgcapri', 1, 299, 179),
('21022714', 'jgcapri', 0, 149, 89),
('21022716', 'jgcapri', 0, 149, 89),
('19023499', 'jbpyjama', 0, 249, 149),
('21031800', 'jgcapri', 1, 149, 89),
('21036641', 'f/stop', 1, 249, 150),
('21031805', 'jgparalel', 0, 249, 149),
('21031795', 'jgcapri', 0, 149, 89),
('21031798', 'jgcapri', 0, 149, 89),
('21031796', 'jgcapri', 0, 149, 89),
('21031797', 'jgcapri', 0, 149, 89),
('21031799', 'jgcapri', 0, 149, 89),
('19022367', 'jbshirt', 0, 219, 131),
('19023072', 'jbshirt', 0, 299, 179),
('19023154', 'jbshirt', 1, 299, 179),
('19023151', 'jbshirt', 0, 299, 179),
('19023457', 'jbshirt', 0, 299, 179),
('19023152', 'jbshirt', 3, 299, 179),
('21017893', 'jgtop', 0, 159, 95),
('21031400', 'jgtop', 0, 159, 95),
('21017895', 'jgtop', 0, 159, 95),
('21032412', 'jgtop', 0, 159, 95),
('21032410', 'jgtop', 3, 159, 95),
('21017892', 'jgtop', 1, 159, 95),
('21032411', 'jgtop', 0, 159, 95),
('21017891', 'jgtop', 0, 159, 95),
('21017894', 'jgtop', 0, 159, 95),
('21032409', 'jgtop', 0, 159, 95),
('21017896', 'jgtop', 0, 159, 95),
('21032408', 'jgtop', 2, 159, 95),
('21032407', 'jgtop', 0, 159, 95),
('21031801', 'jgcapri', 0, 149, 89),
('19022937', 'littlewear', 1, 249, 149),
('19022890', 'h/stishirt', 4, 249, 149),
('19014012', 'jbtshirt', 0, 229, 137),
('19022891', 'jbtshirt', -1, 229, 137),
('19014013', 'jbtshirt', 0, 229, 137),
('19023071', 'jbtshirt', 0, 299, 179),
('19023155', 'jbtshirt', 1, 299, 179),
('19014387', 'jbtshirt', 1, 299, 179),
('19014011', 'jbtshirt', 0, 229, 137),
('19022936', 'jbtshirt', 0, 249, 149),
('19021700', 'jbtshirt', 1, 249, 149),
('21002151', 'tpant', 0, 249, 149),
('21020830', 'tpant', 0, 249, 149),
('21008376', 'tpant', 0, 159, 95),
('21017890', 'jgtop', 1, 159, 95),
('26005161', 'mopduster', 1, 70, 42),
('30004262', 'bedsheetset', 0, 699, 419),
('30004062', 'topsheet', 5, 699, 419),
('30004275', 'bedsheet', 0, 599, 359),
('30004085', 'bedset', 0, 699, 419),
('30004110', 'doubset', 1, 349, 209),
('30003942', 'laudrybag', 36, 259, 155),
('30003294', 'handtowel', 1, 69, 48),
('30004591', 'bathtowel', -2, 350, 179),
('30004020', 'cottontowel', 0, 349, 209),
('30004133', 'bathtowel', 1, 299, 179),
('30003563', 'bathtowel', 0, 299, 179),
('110001000', 'laopalateaset', 1, 605, 350),
('110001005', 'momosteamer', 1, 1200, 720),
('110001008', 'grunberg', 0, 3800, 2280),
('110001007', '12pcssteel', 0, 1800, 1080),
('110001013', 'foldedbasket', 0, 749, 749),
('110001003', 'tiffinS', 2, 180, 108),
('110001002', 'tiffinB', 2, 210, 126),
('110001010', 'knifesetwood', 1, 550, 330),
('110001006', 'colourbasin', 1, 980, 588),
('110001011', 'knifesetsteel', 0, 250, 150),
('110001004', 'meatgrinder', 0, 3500, 2100),
('110001012', 'laundrybasket', 0, 1850, 1110),
('110001001', 'shakticoffeeset', 1, 629, 377),
('8693357092082', 'karatglassB', 0, 720, 432),
('110001015', 'pizziset', 2, 229, 137),
('110001014', 'karatglassS', 0, 730, 438),
('110001016', 'ceramicset', 1, 600, 360),
('30004077', 'kidtowel', 2, 150, 90),
('110001020', 'orchid', 0, 650, 400),
('110001017', 'micropotset', 1, 350, 210),
('110001019', 'picnicpakage', 1, 700, 420),
('110001025', 'shoerackB', 1, 1100, 660),
('110001024', 'shoerackS', 2, 920, 552),
('110001021', 'eleckattle', 0, 650, 390),
('110001018', 'foodcontainer', 0, 999, 599),
('110001029', 'meladinnerset', 2, 2800, 1680),
('110001027', 'album2', 0, 256, 160),
('110001026', 'album1', 0, 235, 180),
('110001028', 'album3', 1, 496, 250),
('110001042', 'frame1', -1, 239, 143),
('110001037', 'frameB', 2, 1800, 1080),
('110001038', 'frameS', 2, 520, 258),
('110001009', 'steamer', 0, 3200, 2200),
('110001035', 'waterfilter', 0, 1500, 900),
('110001030', 'knife/forksetB', 0, 450, 270),
('110001046', 'photoframe4', 4, 225, 135),
('110001045', 'photoframe3', 0, 215, 129),
('110001044', 'photoframe2', 1, 285, 171),
('110001036', 'magicbullet', 1, 2200, 1320),
('110001047', 'photoframe5', 1, 239, 143),
('110001043', 'photoframe1', 0, 245, 147),
('110001039', 'tiffins', 1, 850, 550),
('110001040', 'tifinm', 0, 1300, 1000),
('110001041', 'tiffinb', 0, 1500, 1000),
('110001034', 'tray2', 1, 2000, 1200),
('25001940', 'cuttingboard', 1, 179, 107),
('6938356013426', 'weiliknife', 6, 350, 230),
('110001049', 'horsesta1', 1, 1450, 870),
('110001048', 'horsesta', 1, 1250, 750),
('110001050', 'canstand1', 0, 700, 420),
('110001051', 'canstand2', 1, 600, 360),
('110001053', 'jewelryboxS', 0, 66, 39),
('110001052', 'jewelryboxB', 0, 195, 117),
('110001054', 'teaset', 1, 2200, 1320),
('110001055', 'vast1', 0, 1000, 600),
('110001057', 'vast3', 0, 1700, 1020),
('110001059', 'vast5', 1, 755, 453),
('110001060', 'vast6', 1, 1500, 900),
('110001058', 'vast4', 0, 375, 225),
('110001072', 'fruitglass', 0, 450, 270),
('110001062', 'fruitcontain2', 0, 120, 72),
('110001071', 'fruitbowl', 1, 300, 180),
('110001070', 'cutting', 7, 120, 72),
('110001068', 'vast4', 1, 1249, 749),
('110001067', 'vastwood3', 0, 235, 141),
('110001069', 'vastwood5', 0, 375, 225),
('110001065', 'vastwood1', 0, 420, 252),
('110001066', 'vastwood2', 0, 420, 252),
('25002574', 'cuttingboard', 0, 150, 90),
('26004130', 'troleycy', 4, 150, 90),
('110001077', 'vast8', 0, 715, 429),
('110001076', 'vast7', 0, 1800, 1080),
('110001078', 'fruitpick', 0, 150, 110),
('110001075', 'cecanisterset', 0, 600, 400),
('110001079', 't&estand', 3, 140, 100),
('110001080', 'candyjar', 3, 350, 200),
('6926958330478', 'weidaling', 0, 140, 90),
('4902430304740', 'aireffect', 1, 199, 166),
('6946805600103', 'kitchenknife', 0, 50, 30),
('6936852601888', 'hightradeknife', 22, 60, 35),
('6933078890034', 'jinermei', 1, 45, 30),
('110001081', 'stainer1', 1, 80, 70),
('110001082', 'stainer2', 0, 120, 72),
('6938855500014', 'peeloff', 2, 60, 45),
('6924096702485', 'wallhunger', 0, 45, 35),
('110001083', 'dustplate', 1, 30, 25),
('110001084', 'babyputty', 1, 150, 90),
('26004966', 'bathtub', 5, 160, 130),
('6925717027758', 'jansoncupwithcover', 0, 65, 39),
('6927941011954', 'cup', 0, 65, 35),
('6927941011329', 'cupsmile', 1, 65, 39),
('6926608412127', 'hanglecup', 0, 65, 39),
(',110001085', 'bowl', 6, 75, 45),
('110001086', 'bwol', 4, 65, 45),
('110001087', 'milkjug', 0, 250, 150),
('110001088', 'thlangra', 20, 320, 181),
('110001089', 'rawhnaB', 4, 40, 30),
('110001090', 'rawhnaA', 2, 50, 40),
('110001091', 'shaker', 8, 40, 25),
('110001092', 'sharper', 3, 100, 70),
('110001094', 'chaichehB', 19, 85, 51),
('110001095', 'gaslighter', 0, 130, 60),
('110001093', 'chaichehS', 0, 80, 48),
('110001096', 'hiahna', 7, 15, 10),
('110001097', 'buhtlei', -9, 35, 20),
('110001098', 'torchB', 0, 200, 150),
('1100010099', 'torchM', 2, 180, 120),
('1100010100', 'torchS', 3, 150, 120),
('1100010101', 'buhtleiset', 0, 150, 90),
('1100010102', 'opener', 1, 80, 70),
('1100010103', 'openersteel', 2, 70, 60),
('1100010104', 'knifesteel', 1, 80, 70),
('110001105', 'knifewhite', 1, 30, 20),
('110001106', 'knifered', -1, 20, 15),
('110001107', 'knifewcover', -3, 30, 15),
('110001108', 'riceplate', 25, 80, 55),
('110001109', 'riceplateS', 0, 22, 21),
('25002788', 'nirlonware', 2, 525, 315),
('110001110', 'satinertray', 9, 95, 70),
('110001111', 'hungerV', 6, 75, 45),
('110001112', 'hungersti', 1, 45, 35),
('110001113', 'homestorage', 1, 1650, 990),
('110001114', 'cookware', 1, 1800, 930),
('110001115', '6pcsmug', 1, 250, 150),
('110001116', 'wglass', 0, 0, 0),
('110001117', 'nirn/s', 0, 300, 180),
('110001118', 'fripan', 1, 250, 150),
('110001119', 'plarack', 2, 229, 137),
('110001120', 'storefresh', 1, 420, 252),
('110001121', 'rfreshner', 0, 105, 100),
('110001122', 'tpick', 3, 5, 4),
('110001123', 'bathtub', 1, 250, 100),
('110001124', 'stainer', 5, 110, 90),
('110001125', 'ltd', 0, 250, 200),
('110001126', 'stoolS', 0, 120, 80),
('110001127', 'dustS', 1, 100, 90),
('4902508108546', 'pigbud', 28, 45, 38),
('8906028680557', 'micbud', 0, 59, 47),
('8901012155035', 'johbud', 7, 65, 50),
('6924384093677', 'magiccup', 2, 50, 35),
('6930316413307', 'scicor', 2, 100, 80),
('6930316879899', 'scisor1', 6, 150, 80),
('8802966800845', 'scicor711', 5, 150, 120),
('8901475000040', 'teastainer', 2, 57, 45),
('6939624301023', 'acctoothbru', 3, 13, 12),
('6930983930152', 'tooth/b', 11, 20, 18),
('8901699000437', 'vip/b', 13, 48, 25),
('6930316477040', 'scisorS', 0, 20, 10),
('6949831200026', 'shoerack', 1, 610, 450),
('6952197331136', 'brush', 12, 20, 15),
('6944075120147', 'brushwhandle', 16, 25, 15),
('8901663109791', 'cbrush', 6, 59, 30),
('8908002007497', 'psvrubber', 1, 30, 25),
('6930865900020', 'nawhfaina', 2, 20, 15),
('8901361300902', 'scbrite', 0, 39, 32),
('8901663003112', 'toibru', 0, 109, 52),
('110001128', 'hunger', 15, 220, 180),
('110001129', 'box', 0, 500, 350),
('110001130', 'scasedou', 0, 45, 38),
('110001131', 'scasecov', 1, 20, 15),
('110001132', 'bag', 10, 220, 180),
('110001133', 'ceihol', 0, 80, 60),
('110001134', 'placu', 2, 20, 15),
('26004652', 'purpostane', 5, 160, 96),
('26004653', 'multistand', 2, 65, 39),
('26005119', 'wbottle', 7, 35, 30),
('110001136', 'bottle', 2, 50, 35),
('110001137', 'bottltlS', -2, 30, 24),
('110001135', 'sti', 9, 35, 21),
('825419122200', 'basket', 0, 120, 80),
('6925498723276', 'dustset', 1, 200, 150),
('110001138', 'toibru', 2, 35, 30),
('110001139', 'steebuh', 5, 60, 45),
('110001140', 'rouclip', 1, 200, 180),
('110001142', 'myhome', 5, 1350, 810),
('110001143', 'Rcooker', 2, 1450, 870),
('110001144', 'Rcoo2.8', 1, 1700, 1020),
('110001145', 'Rcoo1.8', 3, 1500, 900),
('110001146', 'F/bru', 0, 350, 250),
('110001149', 'purse', 10, 150, 90),
('110001150', 'purse', 2, 200, 100),
('110001151', 'mwalet', 1, 150, 100),
('110001152', 'ninja', 0, 199, 100),
('110001153', 'powran', 5, 179, 100),
('110001154', 'spypla', 1, 250, 125),
('110001155', 'weasuit', 1, 249, 150),
('110001156', 'PRwea', 1, 240, 150),
('110001157', 'amaspi', 1, 299, 160),
('110001158', 'ben10', 0, 99, 50),
('110001159', 'ben10om', 1, 49, 25),
('110001161', 'milita', 0, 80, 50),
('110001162', 'benalie', 1, 130, 65),
('110001163', 'bey4d', 1, 199, 110),
('110001164', 'trafig', 3, 350, 160),
('110001165', 'tranrob', 12, 230, 100),
('110001166', 'tran88w', 0, 99, 55),
('110001167', 'spi2884', 2, 149, 75),
('110001168', 'ben10lap', 7, 200, 85),
('110001169', 'ben10a28', 1, 200, 85),
('110001170', 'betty', 8, 350, 260),
('110001171', 'trantank', 1, 499, 200),
('110001172', 'aircont', 0, 299, 150),
('110001173', 'forcar', 0, 399, 200),
('110001174', 'xgalop', 0, 999, 500),
('110001175', 'airpark', 0, 259, 120),
('110001176', 'giantruc', 0, 1099, 500),
('110001177', 'shoload', 0, 620, 300),
('110001178', 'kingdrive', 1, 859, 450),
('110001179', 'vracing', 0, 525, 250),
('110001180', 'ben10pop', 1, 1099, 550),
('110001181', 'jcbM', 0, 289, 190),
('110001182', 'motbik', 0, 240, 170),
('110001183', 'rainjee', 0, 650, 390),
('110001184', 'spor1.18', 1, 550, 250),
('110001185', 'crachalle', 2, 299, 110),
('110001186', 'jcbS', 1, 199, 100),
('110001187', 'nanocar', 1, 599, 140),
('110001188', 'nanocontro', 0, 320, 140),
('110001189', 'motocycl', 0, 240, 180),
('110001190', 'hpiracer', 0, 299, 150),
('110001191', 'meini', 1, 250, 135),
('110001192', 'printroyly', 0, 180, 140),
('110001193', 'f/life', 0, 99, 50),
('110001194', 'g/fav', 3, 230, 120),
('110001195', 'beyex', 8, 299, 200),
('110001196', 'ben10A', 0, 99, 60),
('110001197', 'momento', 9, 519, 260),
('110001198', 'p/girl', 5, 450, 190),
('110001199', 'betbeu', 6, 500, 360),
('110001200', 'newligh', 0, 100, 60),
('110001201', 'supequip', 1, 150, 100),
('110001202', 'ben10ulti', 8, 250, 175),
('110001203', 'ben10alien', 2, 120, 100),
('4902430417976', 'whis7pad', 0, 70, 63),
('4902430409292', 'whis8pad', 0, 60, 54),
('4902430418041', 'whis15pad', 0, 135, 121),
('102079124', 'bcare70', 0, 135, 108),
('102079086', 'bcare', 0, 135, 108),
('102079123', 'bcare70', 0, 135, 108),
('102080982', 'bcare75', 0, 135, 108),
('102079185', 'bcare70', 0, 135, 108),
('102079149', 'bcare70', 0, 135, 108),
('102080633', 'bcare65', 1, 135, 108),
('102080512', 'bcare', 0, 135, 108),
('102080981', 'bcare75', 0, 135, 108),
('102080630', 'bcare65', 0, 135, 108),
('102081028', 'bcare75', 0, 135, 108),
('102081023', 'bcare75', 0, 135, 108),
('102080556', 'bcare65', 0, 135, 108),
('102080936', 'bcare75', 0, 135, 108),
('102080584', 'bcare65', 0, 135, 108),
('106322436', 'bcare60', 0, 150, 120),
('106322415', 'bcare60', 0, 150, 120),
('106322461', 'bcare60', 0, 150, 120),
('106342798', 'bcare55', 0, 150, 120),
('106342796', 'bcare55', 0, 150, 120),
('106342764', 'bcare55', 0, 150, 120),
('106342827', 'bcare55', 0, 150, 120),
('103784824', 'bcare75', 0, 145, 116),
('103784809', 'bcare75', 0, 145, 116),
('103744989', 'bcare80', 1, 155, 124),
('103784860', 'bcare75', 0, 145, 116),
('103744972', 'bcare80', 0, 155, 124),
('103744973', 'bcare80', 1, 155, 124),
('103744970', 'bcare80', 0, 155, 124),
('110001204', 'b/bootie', 8, 140, 100),
('110001205', 'b/bootie', 10, 150, 100),
('110001206', 'buble12', 0, 250, 175),
('110001207', 'buble2', 1, 195, 100),
('110001208', 'buble3', 0, 175, 100),
('110001209', 'buble4', 0, 165, 100),
('33005893', 'train', 0, 159, 99),
('33005803', 'm/beuty', 0, 129, 99),
('33005790', 'beuset', 0, 129, 110),
('34002731', '5sticker', 5, 20, 10),
('33005807', 'toolset', 0, 139, 100),
('33005164', 'jingdough', 0, 69, 50),
('33005222', 'm/chef', 2, 150, 100),
('33005529', 'docset', 0, 69, 50),
('33005517', 'guiter', 1, 150, 100),
('33005522', 'keyboard', 0, 299, 180),
('33005816', 'motrset', 0, 89, 70),
('8901198112563', 'artworld', 0, 230, 180),
('7889254663505', 'artpark', 1, 269, 200),
('110001211', 'babypill', 5, 350, 230),
('110001212', 'babypillS', 7, 150, 80),
('110001213', 'roundpillow', 7, 245, 375),
('110001214', 'happbab', 0, 1195, 950),
('110001215', 'hokypoky', 0, 520, 400),
('110001216', 'heloba', 1, 800, 650),
('110001217', 'babycarier', 1, 500, 400),
('110001218', 'helbab', 0, 950, 700),
('110001219', 'rndhungL', 0, 300, 150),
('110001220', 'rndhungM', 0, 250, 150),
('110001221', 'rndhungS', 0, 200, 100),
('110001222', '6pcsball', 30, 20, 18),
('110001223', 'bcasua', 9, 169, 140),
('110001224', 'mumn/casual', 0, 150, 100),
('110001225', 'mumn/casual', 1, 115, 90),
('110001226', 'boo', 0, 195, 100),
('110001227', 'sanwich', 2, 175, 100),
('110001228', 'cotcasua', 2, 250, 200),
('110001229', 'comfy', 0, 375, 250),
('110001230', 'bcasua', 0, 200, 130),
('110001231', 'gifset', 0, 250, 190),
('110001232', 'woobag', 3, 180, 120),
('110001233', 'polblan', 17, 229, 119),
('110001234', 'matrug', 0, 150, 100),
('110001235', 'matshgrug', -1, 299, 150),
('110001236', 'blanketL', 5, 1200, 700),
('110001237', 'blanketS', 9, 1000, 650),
('110001238', 'rizai', 8, 1200, 750),
('110001239', 'bedcover', -2, 699, 500),
('110001240', 'bed5X6', 0, 460, 300),
('110001241', 'bed7X6', 1, 500, 350),
('110001242', 'lagins', 27, 150, 120),
('110001243', 'mtshirt', 3, 200, 150),
('110001244', 'ltshirt', 2, 360, 250),
('110001245', 'floorrugS', 2, 599, 400),
('110001246', 'shgrug', 1, 1500, 900),
('110001247', 'curedrug', 3, 1800, 900),
('110001248', 'colourset', 0, 269, 120),
('110001249', 'jokingmop', 0, 350, 300),
('110001250', '  girl1', 0, 250, 200),
('110001251', 'girl2', 0, 250, 200),
('110001252', 'girl3', 2, 150, 100),
('110001253', 'cugirl', 3, 200, 100),
('110001254', 'roxygirl', 0, 99, 60),
('26004970', 'waterjug', 7, 25, 15),
('110001255', 'cutleyset', 0, 850, 500),
('110001256', 'kettli', 0, 800, 600),
('110001257', 'scisor', 1, 100, 80),
('110001258', 'knife', 1, 50, 35),
('110001259', 'H/H18/10', 2, 1300, 900),
('110001260', 'EARBUD', 0, 15, 10),
('110001261', '6pcstea', 8, 250, 180),
('110001262', '6pcstea', 2, 375, 200),
('110001263', 'steelcup', 3, 150, 120),
('110001264', 'jcbB', 5, 120, 100),
('110001265', 'jcbS', 4, 100, 70),
('110001266', 'toi', -1, 56.65, 30),
('110001267', 'toipap', 0, 80, 70),
('8901396051008', 'cherrybla', 0, 39, 36),
('8901396055006', 'cherliguibla', 0, 60, 45),
('8901157001150', 'gknight', 3, 54, 45),
('110001268', 'tbear1', 0, 180, 90),
('110001269', 'tbear2', 0, 250, 125),
('110001270', 'tbear3', 1, 150, 80),
('110001271', 'tbear4', 0, 620, 380),
('110001272', 'tbear5', 0, 350, 250),
('110001273', 'tbear6', 1, 350, 280),
('110001274', 'tbear7', 0, 110, 60),
('110001275', 'tbear8', 0, 120, 60),
('110001276', 'tbear9', 0, 180, 90),
('110001277', 'tbear10', 0, 140, 80),
('110001278', 'tbear11', 0, 90, 60),
('110001279', 'tbear12', 3, 310, 250),
('110001280', 'tbear13', 0, 270, 180),
('110001281', 'tbear14', 0, 90, 50),
('110001282', 'tbear15', 0, 120, 70),
('110001283', 'tbear16', 0, 310, 280),
('110001284', 'shoebrush', 1, 30, 20),
('110001285', 'brite', 0, 299, 199),
('110001286', 'swar', 15, 149, 135),
('110001287', 'centohair', 10, 36, 28),
('110001288', 'amlahair', 3, 36, 28),
('110001289', 'centojas', 2, 17, 15),
('110001290', 'castoil', 11, 70, 50),
('110001291', 'gularoseel', 24, 23, 17),
('110001292', 'jovoiB', -1, 115, 105),
('110001293', 'jovoiS', 2, 70, 62),
('110001294', 'jovoiB', 2, 170, 160),
('110001295', 'jovoiS', 1, 130, 120),
('110001296', 'arovitE', 12, 250, 230),
('8850291101335', 'tgfreshly', 0, 100, 80),
('070450020873', 'sunswet', 3, 300, 250),
('8858135021054', 'cocomilk', 0, 160, 140),
('8858135000035', 'litecocomilk', 0, 85, 74),
('017273502100', 'blueberry', 0, 325, 300),
('717273501218', 'bakedbeans', 4, 90, 78),
('5000171033604', 'tunachunks', 0, 280, 210),
('6291003005602', 'crewafers', 4, 60, 50),
('6291003005657', 'crunchncre', 0, 35, 31),
('6291003005633', 'crunchcrea', 44, 60, 50),
('8906033740031', 'mcdigestive', -1, 40, 36),
('8901571003679', 'horbisc', 38, 28, 25),
('8934680110655', 'oceancrea', 0, 80, 75),
('8850987351419', 'prewaef', 0, 60, 53),
('8858135040116', 'fishsouce200ml', 6, 149, 130),
('8858135040031', 'springsouce', 0, 149, 120),
('8858135040055', 'sesamehot', 3, 149, 129),
('8858135000127', 'woksauce', 1, 175, 152),
('8858135000165', 'tamawoksauce', 0, 160, 130),
('717273501782', 'applevinegar', 6, 140, 122),
('8858135000141', 'blackpewoksouce', 4, 175, 148),
('717273502093', 'pansyrup', 1, 275, 240),
('717273501751', 'whitevine', 7, 140, 122),
('8858135043117', 'fishsauce', 0, 250, 230),
('3272850051243', 'r/vboison', 0, 250, 230),
('3272850051267', 'r/vcran', 0, 250, 195),
('3272850044726', 'r/vpomme', 0, 250, 195),
('3272850044757', 'r/vboisson', 0, 250, 195),
('5032619320014', 'royalsparkling', 0, 230, 210),
('8901571001361', 'horlick1kg', 7, 354, 328),
('8901571002429', 'jhorlick500', 2, 216, 192),
('8901542008764', 'complan500', 7, 257, 240),
('8901314077653', 'colplax250', 1, 99, 90),
('8901058135701', 'nessun', 0, 200, 230),
('8901314019387', 'colcleanmint', 1, 87, 79),
('8901314021045', 'colherbal', 7, 78, 71),
('8901571003266', 'enoorange', 0, 80, 75),
('8901314010322', 'colstrong150', 4, 52, 47),
('8901571004829', 'sensorapid40', 6, 60, 51),
('8901571004102', 'senfreshmint', 5, 50, 43.5),
('8901571004614', 'sensofresh80', 5, 90, 74),
('8901030227721', 'closeupred150', 6, 64, 60),
('8901030409042', 'closeredhot', 0, 112, 100),
('8901030242847', 'closementhol150', 0, 67, 60),
('8901030227738', 'closelemon', 0, 64, 60),
('8901030166419', 'closemilk', 0, 62, 58),
('8901030313813', 'closedual150', 4, 91, 72),
('8410660026340', 'alti1lt', 0, 499, 450),
